struct:
plane: struct:
model: struct:
m00: 0.8164634704589844
m01: -0.16948536038398743
m02: 0.55196213722229
m03: 52.72266387939453
m10: 0.14503422379493713
m11: 0.9854989647865295
m12: 0.08807220309972763
m13: 58.560508728027344
m20: -0.5588850975036621
m21: 0.008145689964294434
m22: 0.8292051553726196
m23: 17.177623748779297
m30: 0
m31: 0
m32: 0
m33: 1
struct:
plane: struct:
model: struct:
m00: 1
m01: 0
m02: 0
m03: 72.27197265625
m10: 0
m11: 1
m12: 0
m13: -67.82451629638672
m20: 0
m21: 0
m22: 1
m23: 26.48928451538086
m30: 0
m31: 0
m32: 0
m33: 1
struct:
plane: struct:
model: struct:
m00: 1
m01: 0
m02: 0
m03: 65.55139923095703
m10: 0
m11: 1
m12: 0
m13: -199.7381591796875
m20: 0
m21: 0
m22: 1
m23: 50.30436325073242
m30: 0
m31: 0
m32: 0
m33: 1
struct:
plane: struct:
model: struct:
m00: 1
m01: 0
m02: 0
m03: 226.34732055664062
m10: 0
m11: 1
m12: 0
m13: -401.6626281738281
m20: 0
m21: 0
m22: 1
m23: 62.54969787597656
m30: 0
m31: 0
m32: 0
m33: 1
struct:
plane: struct:
model: struct:
m00: 1
m01: 0
m02: 0
m03: 339.3652648925781
m10: 0
m11: 1
m12: 0
m13: -104.41463470458984
m20: 0
m21: 0
m22: 1
m23: 63.6533317565918
m30: 0
m31: 0
m32: 0
m33: 1
